===== MODELS AND CONTROLLERS =====
app/Http/Controllers/Professor/AssignmentController.php
app/Http/Controllers/Professor/AssignmentSubmissionController.php
app/Http/Controllers/Professor/ClassworkController.php
app/Http/Controllers/Professor/ExamController.php
app/Http/Controllers/Professor/ExamSubmissionController.php
app/Http/Controllers/Professor/ProjectController.php
app/Http/Controllers/Professor/ProjectSubmissionController.php
app/Http/Controllers/Professor/QuizController.php
app/Http/Controllers/Professor/QuizSubmissionController.php
app/Http/Controllers/Student/StudentAssignmentController.php
app/Http/Controllers/Student/StudentClassworkController.php
app/Http/Controllers/Student/StudentExamController.php
app/Http/Controllers/Student/StudentProjectController.php
app/Http/Controllers/Student/StudentQuizController.php
app/Models/Assignment.php
app/Models/AssignmentSubmission.php
app/Models/Exam.php
app/Models/ExamSubmission.php
app/Models/Project.php
app/Models/ProjectGroup.php
app/Models/ProjectGroupMember.php
app/Models/ProjectSubmission.php
app/Models/ProjectSubmissionGrade.php
app/Models/Quiz.php
app/Models/QuizSubmission.php

===== ROUTES =====
routes/web.php:50:use App\Http\Controllers\Professor\QuizSubmissionController;
routes/web.php:52:use App\Http\Controllers\Professor\ExamSubmissionController;
routes/web.php:54:use App\Http\Controllers\Professor\AssignmentSubmissionController;
routes/web.php:59:use App\Http\Controllers\Professor\ProjectSubmissionController;
routes/web.php:560:            // CLASSWORK — ASSIGNMENTS
app/Http/Controllers/Professor/MaterialController.php:59:        $material->user_id = Auth::id();
app/Http/Controllers/Professor/AssignmentController.php:75:            'due_date' => [
app/Http/Controllers/Professor/AssignmentController.php:80:            'due_time' => [
app/Http/Controllers/Professor/AssignmentController.php:142:            'user_id' => Auth::id(),
app/Http/Controllers/Professor/AssignmentController.php:150:            'due_date' => $validated['due_date'],
app/Http/Controllers/Professor/AssignmentController.php:152:            'due_time' => $validated['due_time'] ?? null,
app/Http/Controllers/Professor/AssignmentController.php:243:                    ->whereNotNull('submitted_at')
app/Http/Controllers/Professor/AssignmentController.php:248:                    ->orderByDesc('submitted_at');
app/Http/Controllers/Professor/AssignmentController.php:386:            'due_date' => [
app/Http/Controllers/Professor/AssignmentController.php:391:            'due_time' => [
app/Http/Controllers/Professor/AssignmentController.php:561:        $assignment->due_date =
app/Http/Controllers/Professor/AssignmentController.php:562:            $validated['due_date'];
app/Http/Controllers/Professor/AssignmentController.php:564:        $assignment->due_time =
app/Http/Controllers/Professor/AssignmentController.php:565:            $validated['due_time'] ?? null;
app/Http/Controllers/Professor/AssignmentSubmissionController.php:228:        ->whereNotNull('submitted_at')
app/Http/Controllers/Professor/AssignmentSubmissionController.php:261:        ->whereNotNull('submitted_at')
app/Http/Controllers/Professor/QuizController.php:49:            'due_date' => 'nullable|date',
app/Http/Controllers/Professor/QuizController.php:50:            'due_time' => 'nullable',
app/Http/Controllers/Professor/QuizController.php:71:        $quiz->user_id = Auth::id();
app/Http/Controllers/Professor/QuizController.php:75:        $quiz->due_date = $validated['due_date'] ?? null;
app/Http/Controllers/Professor/QuizController.php:76:        $quiz->due_time = $validated['due_time'] ?? null;
app/Http/Controllers/Professor/QuizController.php:137:                    ->whereNotNull('submitted_at')
app/Http/Controllers/Professor/QuizController.php:139:                    ->orderByDesc('submitted_at');
app/Http/Controllers/Professor/QuizController.php:219:            'due_date' => 'nullable|date',
app/Http/Controllers/Professor/QuizController.php:220:            'due_time' => 'nullable',
app/Http/Controllers/Professor/QuizController.php:245:        $quiz->due_date = $validated['due_date'] ?? null;
app/Http/Controllers/Professor/QuizController.php:246:        $quiz->due_time = $validated['due_time'] ?? null;
app/Http/Controllers/Professor/ExamController.php:74:            'due_date' => [
app/Http/Controllers/Professor/ExamController.php:79:            'due_time' => [
app/Http/Controllers/Professor/ExamController.php:136:            'user_id' => Auth::id(),
app/Http/Controllers/Professor/ExamController.php:146:            'due_date' =>
app/Http/Controllers/Professor/ExamController.php:147:                $validated['due_date'] ?? null,
app/Http/Controllers/Professor/ExamController.php:149:            'due_time' =>
app/Http/Controllers/Professor/ExamController.php:150:                $validated['due_time'] ?? null,
app/Http/Controllers/Professor/ExamController.php:259:            ->whereNotNull('submitted_at')
app/Http/Controllers/Professor/ExamController.php:261:            ->orderByDesc('submitted_at');
app/Http/Controllers/Professor/ExamController.php:422:            'due_date' => [
app/Http/Controllers/Professor/ExamController.php:427:            'due_time' => [
app/Http/Controllers/Professor/ExamController.php:595:        $exam->due_date =
app/Http/Controllers/Professor/ExamController.php:596:            $validated['due_date'] ?? null;
app/Http/Controllers/Professor/ExamController.php:598:        $exam->due_time =
app/Http/Controllers/Professor/ExamController.php:599:            $validated['due_time'] ?? null;
database/migrations/2026_08_15_104310_create_class_member_table.php:19:            $table->foreignId('user_id')
database/migrations/2026_08_15_104310_create_class_member_table.php:29:                'user_id'
database/migrations/2026_08_16_154324_create_materials_table.php:18:            $table->foreignId('user_id')
database/migrations/2026_09_09_040853_create_projects_table.php:29:            $table->foreignId('user_id')
database/migrations/2026_09_09_040853_create_projects_table.php:37:            $table->date('due_date')->nullable();
database/migrations/2026_09_09_040853_create_projects_table.php:39:            $table->time('due_time')->nullable();
database/migrations/2026_08_23_155724_create_quizzes_table.php:27:            $table->foreignId('user_id')
database/migrations/2026_08_23_155724_create_quizzes_table.php:35:            $table->date('due_date')->nullable();
database/migrations/2026_08_23_155724_create_quizzes_table.php:37:            $table->time('due_time')->nullable();
database/migrations/2026_09_06_072929_create_exam_submissions_table.php:19:            $table->foreignId('student_id')
database/migrations/2026_09_06_072929_create_exam_submissions_table.php:25:            $table->timestamp('submitted_at')->nullable();
database/migrations/2026_09_06_072929_create_exam_submissions_table.php:40:                'student_id'
database/migrations/2026_04_05_065929_create_users_table.php:36:            $table->foreignId('user_id')->nullable()->index();
database/migrations/2026_09_05_152946_create_assignment_submissions_table.php:22:            $table->foreignId('student_id')
database/migrations/2026_09_05_152946_create_assignment_submissions_table.php:26:            $table->timestamp('submitted_at')->nullable();
database/migrations/2026_09_05_152946_create_assignment_submissions_table.php:39:                'student_id',
database/migrations/2026_09_10_074307_create_project_submission_grades_table.php:21:            $table->foreignId('student_id')
database/migrations/2026_09_10_074307_create_project_submission_grades_table.php:36:                ['project_submission_id', 'student_id'],
database/migrations/2026_09_10_011804_create_project_group_members_table.php:22:            $table->foreignId('user_id')
database/migrations/2026_09_10_011804_create_project_group_members_table.php:32:                'user_id',
database/migrations/2026_09_05_170622_create_quiz_submissions_table.php:20:    $table->foreignId('student_id')
database/migrations/2026_09_05_170622_create_quiz_submissions_table.php:26:    $table->timestamp('submitted_at')->nullable();
database/migrations/2026_09_05_170622_create_quiz_submissions_table.php:38:        'student_id',
database/migrations/2026_04_05_070953_create_user_role_table.php:16:            $table->foreignId('user_id')
database/migrations/2026_04_23_031853_create_student_course_table.php:17:        $table->foreignId('student_id')
database/migrations/2026_04_23_031853_create_student_course_table.php:26:        $table->unique(['student_id', 'course_id']);
database/migrations/2026_08_16_114028_create_class_group_announcements_table.php:18:            $table->foreignId('user_id')
database/migrations/2026_04_22_020118_create_user_department_table.php:17:            $table->foreignId('user_id')
database/migrations/2026_04_22_020118_create_user_department_table.php:27:            $table->unique(['user_id', 'department_id']);
database/migrations/2026_08_25_012316_create_exams_table.php:22:            $table->foreignId('user_id')
database/migrations/2026_08_25_012316_create_exams_table.php:36:            $table->date('due_date')
database/migrations/2026_08_25_012316_create_exams_table.php:39:            $table->time('due_time')
database/migrations/2026_08_14_120735_create_schedule_comments_table.php:20:            $table->foreignId('user_id')
database/migrations/2026_09_10_074250_create_project_submissions_table.php:21:            $table->foreignId('student_id')
database/migrations/2026_09_10_074250_create_project_submissions_table.php:32:            $table->timestamp('submitted_at')->nullable();
database/migrations/2026_08_16_162338_create_assignments_table.php:20:            $table->foreignId('user_id')
database/migrations/2026_08_16_162338_create_assignments_table.php:28:            $table->date('due_date')->nullable();
database/migrations/2026_08_16_162338_create_assignments_table.php:30:            $table->time('due_time')->nullable();
